,Biomass,Fossil Gas,Fossil Hard coal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Solar,Wind Offshore,Wind Onshore
2022-06-28 04:00:00,372.00,2658.00,0.00,256.00,77.00,68.00,12.00,0.00,18.00,1042.00
2022-06-28 05:00:00,371.00,2602.00,0.00,820.00,140.00,70.00,11.00,22.00,12.00,975.00
2022-06-28 06:00:00,368.00,2587.00,0.00,778.00,59.00,70.00,11.00,186.00,9.00,855.00
2022-06-28 07:00:00,364.00,2537.00,0.00,12.00,31.00,48.00,11.00,503.00,8.00,701.00
2022-06-28 08:00:00,367.00,2480.00,0.00,-6.00,30.00,42.00,11.00,792.00,8.00,558.00
2022-06-28 09:00:00,366.00,2404.00,0.00,-259.00,124.00,3.00,11.00,1002.00,6.00,466.00
2022-06-28 10:00:00,367.00,2467.00,0.00,-211.00,133.00,3.00,11.00,1138.00,6.00,430.00
2022-06-28 11:00:00,371.00,2239.00,0.00,-136.00,116.00,3.00,11.00,1178.00,8.00,529.00
2022-06-28 12:00:00,375.00,2157.00,0.00,-452.00,207.00,3.00,11.00,1207.00,6.00,771.00
2022-06-28 13:00:00,377.00,1992.00,0.00,-456.00,34.00,3.00,12.00,1182.00,5.00,1085.00
2022-06-28 14:00:00,378.00,2002.00,0.00,-681.00,34.00,12.00,11.00,1121.00,5.00,1436.00
2022-06-28 15:00:00,376.00,2015.00,0.00,-765.00,33.00,7.00,11.00,992.00,5.00,1736.00
2022-06-28 16:00:00,373.00,2259.00,0.00,-741.00,23.00,3.00,11.00,802.00,7.00,1996.00
2022-06-28 17:00:00,374.00,2522.00,0.00,-234.00,26.00,4.00,12.00,539.00,3.00,2267.00
2022-06-28 18:00:00,370.00,2549.00,0.00,306.00,167.00,64.00,11.00,226.00,2.00,2455.00
2022-06-28 19:00:00,375.00,2611.00,0.00,662.00,364.00,146.00,11.00,36.00,2.00,2410.00
2022-06-28 20:00:00,374.00,2650.00,0.00,610.00,426.00,93.00,11.00,0.00,1.00,2338.00
2022-06-28 21:00:00,367.00,2483.00,0.00,197.00,63.00,78.00,11.00,0.00,1.00,2387.00
2022-06-28 22:00:00,371.00,2433.00,0.00,545.00,176.00,21.00,11.00,0.00,1.00,2422.00
2022-06-28 23:00:00,370.00,2207.00,0.00,297.00,131.00,22.00,11.00,0.00,0.00,2390.00
2022-06-29 00:00:00,368.00,2422.00,0.00,142.00,140.00,30.00,11.00,0.00,2.00,2292.00
2022-06-29 01:00:00,367.00,2222.00,0.00,110.00,33.00,35.00,11.00,0.00,10.00,2255.00
2022-06-29 02:00:00,367.00,2490.00,0.00,230.00,23.00,39.00,11.00,0.00,9.00,2157.00
2022-06-29 03:00:00,369.00,2488.00,0.00,461.00,25.00,73.00,12.00,0.00,10.00,2096.00
2022-06-29 04:00:00,368.00,2689.00,0.00,645.00,337.00,156.00,11.00,0.00,14.00,2110.00
2022-06-29 05:00:00,370.00,2713.00,0.00,995.00,527.00,199.00,11.00,19.00,11.00,1924.00
2022-06-29 06:00:00,366.00,2715.00,0.00,927.00,496.00,152.00,11.00,169.00,11.00,1703.00
2022-06-29 07:00:00,372.00,2647.00,0.00,693.00,30.00,48.00,11.00,438.00,10.00,1568.00
2022-06-29 08:00:00,376.00,2622.00,0.00,73.00,39.00,45.00,11.00,692.00,11.00,1369.00
2022-06-29 09:00:00,373.00,2496.00,0.00,-83.00,41.00,11.00,11.00,901.00,6.00,1280.00
2022-06-29 10:00:00,356.00,2547.00,0.00,4.00,44.00,3.00,11.00,1061.00,9.00,1210.00
2022-06-29 11:00:00,357.00,2418.00,0.00,-23.00,38.00,3.00,11.00,1167.00,11.00,1326.00
2022-06-29 12:00:00,369.00,2198.00,0.00,-486.00,33.00,10.00,11.00,1208.00,11.00,1628.00
2022-06-29 13:00:00,379.00,2139.00,0.00,-994.00,34.00,9.00,11.00,1188.00,13.00,1941.00
2022-06-29 14:00:00,401.00,2224.00,0.00,-1177.00,28.00,3.00,12.00,1124.00,17.00,2234.00
2022-06-29 15:00:00,404.00,2237.00,0.00,-1679.00,22.00,3.00,14.00,1009.00,21.00,2582.00
2022-06-29 16:00:00,405.00,2196.00,0.00,-1597.00,20.00,7.00,13.00,814.00,25.00,2889.00
2022-06-29 17:00:00,402.00,2348.00,0.00,-1119.00,20.00,9.00,11.00,541.00,25.00,3057.00
2022-06-29 18:00:00,402.00,2482.00,0.00,-569.00,32.00,5.00,11.00,226.00,25.00,2981.00
2022-06-29 19:00:00,403.00,2535.00,0.00,32.00,217.00,108.00,11.00,33.00,25.00,2861.00
2022-06-29 20:00:00,408.00,2462.00,0.00,419.00,292.00,69.00,11.00,0.00,25.00,2890.00
2022-06-29 21:00:00,404.00,2689.00,0.00,-83.00,27.00,65.00,11.00,0.00,25.00,2892.00
2022-06-29 22:00:00,407.00,2649.00,0.00,155.00,18.00,3.00,11.00,0.00,25.00,2874.00
2022-06-29 23:00:00,407.00,2404.00,0.00,12.00,20.00,3.00,11.00,0.00,25.00,2933.00
2022-06-30 00:00:00,406.00,2323.00,0.00,-3.00,18.00,3.00,11.00,0.00,25.00,2933.00
2022-06-30 01:00:00,406.00,2206.00,0.00,97.00,19.00,3.00,11.00,0.00,20.00,3014.00
2022-06-30 02:00:00,404.00,2148.00,0.00,-3.00,23.00,3.00,11.00,0.00,17.00,2991.00
2022-06-30 03:00:00,405.00,2058.00,0.00,84.00,187.00,32.00,11.00,0.00,11.00,3004.00
2022-06-30 04:00:00,408.00,2321.00,0.00,804.00,315.00,35.00,11.00,0.00,7.00,2949.00
2022-06-30 05:00:00,397.00,2320.00,0.00,1261.00,634.00,37.00,11.00,19.00,11.00,2815.00
2022-06-30 06:00:00,396.00,2337.00,0.00,429.00,325.00,33.00,11.00,178.00,9.00,2605.00
2022-06-30 07:00:00,396.00,2304.00,0.00,601.00,104.00,13.00,11.00,492.00,10.00,2282.00
2022-06-30 08:00:00,397.00,2246.00,0.00,228.00,100.00,40.00,11.00,789.00,7.00,1929.00
2022-06-30 09:00:00,405.00,1962.00,0.00,69.00,28.00,3.00,11.00,1000.00,6.00,1541.00
2022-06-30 10:00:00,401.00,1839.00,0.00,131.00,27.00,3.00,11.00,1135.00,7.00,1398.00
2022-06-30 11:00:00,400.00,1704.00,0.00,-102.00,30.00,3.00,13.00,1174.00,7.00,1448.00
2022-06-30 12:00:00,403.00,1675.00,0.00,-701.00,27.00,3.00,14.00,1189.00,9.00,1620.00
2022-06-30 13:00:00,401.00,1730.00,0.00,-761.00,25.00,3.00,14.00,1129.00,10.00,1694.00
2022-06-30 14:00:00,402.00,1700.00,0.00,-577.00,22.00,4.00,12.00,1089.00,10.00,1831.00
2022-06-30 15:00:00,401.00,1772.00,0.00,-345.00,21.00,8.00,11.00,924.00,13.00,1938.00
2022-06-30 16:00:00,406.00,1693.00,0.00,-51.00,24.00,8.00,13.00,764.00,14.00,2079.00
2022-06-30 17:00:00,402.00,1994.00,0.00,-225.00,24.00,4.00,13.00,533.00,15.00,2203.00
2022-06-30 18:00:00,402.00,2257.00,0.00,151.00,75.00,69.00,11.00,234.00,13.00,2202.00
2022-06-30 19:00:00,407.00,2343.00,0.00,1178.00,541.00,81.00,12.00,42.00,11.00,2118.00
2022-06-30 20:00:00,411.00,2354.00,0.00,875.00,596.00,108.00,16.00,0.00,11.00,2055.00
2022-06-30 21:00:00,407.00,2323.00,0.00,327.00,304.00,62.00,18.00,0.00,13.00,2126.00
2022-06-30 22:00:00,395.00,2314.00,0.00,180.00,494.00,34.00,17.00,0.00,11.00,2167.00
2022-06-30 23:00:00,389.00,2063.00,0.00,409.00,205.00,34.00,17.00,0.00,10.00,2020.00
2022-07-01 00:00:00,388.00,2103.00,0.00,63.00,21.00,3.00,17.00,0.00,8.00,1815.00
2022-07-01 01:00:00,384.00,2062.00,0.00,34.00,23.00,35.00,16.00,0.00,5.00,1743.00
2022-07-01 02:00:00,388.00,2028.00,0.00,-78.00,28.00,3.00,16.00,0.00,5.00,1868.00
2022-07-01 03:00:00,388.00,2080.00,0.00,79.00,30.00,3.00,14.00,0.00,4.00,1885.00
2022-07-01 04:00:00,389.00,2218.00,0.00,-10.00,280.00,3.00,13.00,0.00,3.00,1859.00
2022-07-01 05:00:00,390.00,2353.00,0.00,365.00,428.00,33.00,12.00,18.00,3.00,1779.00
2022-07-01 06:00:00,389.00,2382.00,0.00,21.00,421.00,33.00,12.00,168.00,2.00,1524.00
2022-07-01 07:00:00,384.00,2316.00,0.00,-51.00,35.00,42.00,12.00,474.00,2.00,1007.00
2022-07-01 08:00:00,393.00,2265.00,0.00,212.00,105.00,46.00,18.00,765.00,2.00,625.00
2022-07-01 09:00:00,403.00,2194.00,0.00,278.00,49.00,41.00,20.00,977.00,2.00,448.00
2022-07-01 10:00:00,400.00,2164.00,0.00,922.00,206.00,32.00,19.00,1112.00,4.00,334.00
2022-07-01 11:00:00,408.00,2052.00,0.00,759.00,236.00,34.00,19.00,1169.00,8.00,346.00
2022-07-01 12:00:00,409.00,2061.00,0.00,206.00,166.00,34.00,20.00,1181.00,9.00,394.00
2022-07-01 13:00:00,404.00,1988.00,0.00,115.00,120.00,3.00,21.00,1165.00,9.00,479.00
2022-07-01 14:00:00,406.00,1910.00,0.00,-42.00,26.00,3.00,22.00,1101.00,16.00,600.00
2022-07-01 15:00:00,410.00,2092.00,0.00,-249.00,23.00,3.00,21.00,979.00,17.00,705.00
2022-07-01 16:00:00,411.00,1972.00,0.00,-116.00,19.00,3.00,23.00,788.00,14.00,817.00
2022-07-01 17:00:00,411.00,2299.00,0.00,-7.00,26.00,3.00,23.00,521.00,23.00,863.00
2022-07-01 18:00:00,415.00,2315.00,0.00,944.00,340.00,60.00,26.00,216.00,23.00,905.00
2022-07-01 19:00:00,418.00,2283.00,0.00,1066.00,738.00,221.00,29.00,34.00,23.00,949.00
2022-07-01 20:00:00,421.00,2328.00,0.00,813.00,923.00,262.00,28.00,0.00,22.00,946.00
2022-07-01 21:00:00,422.00,2289.00,0.00,361.00,651.00,50.00,28.00,0.00,19.00,960.00
2022-07-01 22:00:00,420.00,2165.00,0.00,833.00,328.00,219.00,29.00,0.00,13.00,993.00
2022-07-01 23:00:00,415.00,1933.00,0.00,666.00,109.00,173.00,29.00,0.00,8.00,884.00
2022-07-02 00:00:00,420.00,1862.00,0.00,400.00,19.00,174.00,29.00,0.00,7.00,791.00
2022-07-02 01:00:00,425.00,1927.00,0.00,322.00,19.00,144.00,29.00,0.00,6.00,657.00
2022-07-02 02:00:00,426.00,1893.00,0.00,295.00,17.00,143.00,30.00,0.00,6.00,567.00
2022-07-02 03:00:00,432.00,1906.00,0.00,345.00,18.00,112.00,30.00,0.00,2.00,639.00
2022-07-02 04:00:00,433.00,1913.00,0.00,768.00,69.00,143.00,29.00,0.00,0.00,647.00
2022-07-02 05:00:00,434.00,1937.00,0.00,305.00,78.00,144.00,28.00,15.00,0.00,641.00
2022-07-02 06:00:00,433.00,1722.00,0.00,150.00,62.00,66.00,29.00,154.00,0.00,523.00
2022-07-02 07:00:00,426.00,1542.00,0.00,-6.00,101.00,43.00,30.00,435.00,0.00,401.00
2022-07-02 08:00:00,432.00,1541.00,0.00,-120.00,106.00,10.00,30.00,726.00,0.00,224.00
2022-07-02 09:00:00,439.00,1490.00,0.00,-194.00,113.00,12.00,30.00,925.00,0.00,155.00
2022-07-02 10:00:00,436.00,1511.00,0.00,-213.00,175.00,25.00,30.00,1060.00,0.00,164.00
2022-07-02 11:00:00,434.00,1467.00,0.00,-214.00,153.00,3.00,30.00,1128.00,0.00,231.00
2022-07-02 12:00:00,433.00,1434.00,0.00,-252.00,133.00,3.00,30.00,1140.00,1.00,276.00
2022-07-02 13:00:00,433.00,1410.00,0.00,-1181.00,24.00,3.00,29.00,1108.00,3.00,325.00
2022-07-02 14:00:00,434.00,1433.00,0.00,-1438.00,20.00,3.00,30.00,1040.00,5.00,383.00
2022-07-02 15:00:00,432.00,1469.00,0.00,-1343.00,18.00,3.00,30.00,912.00,6.00,475.00
2022-07-02 16:00:00,427.00,1461.00,0.00,-1273.00,15.00,3.00,30.00,748.00,15.00,573.00
2022-07-02 17:00:00,428.00,1587.00,0.00,74.00,15.00,3.00,30.00,483.00,22.00,750.00
2022-07-02 18:00:00,428.00,1859.00,0.00,590.00,50.00,112.00,30.00,198.00,11.00,803.00
2022-07-02 19:00:00,430.00,1929.00,0.00,1587.00,556.00,258.00,30.00,34.00,18.00,804.00
2022-07-02 20:00:00,437.00,1933.00,0.00,1692.00,599.00,303.00,30.00,0.00,25.00,841.00
2022-07-02 21:00:00,433.00,1840.00,0.00,1165.00,486.00,176.00,30.00,0.00,25.00,757.00
2022-07-02 22:00:00,436.00,1735.00,0.00,1204.00,316.00,123.00,30.00,0.00,23.00,668.00
2022-07-02 23:00:00,435.00,1575.00,0.00,637.00,162.00,121.00,30.00,0.00,24.00,570.00
2022-07-03 00:00:00,431.00,1620.00,0.00,174.00,18.00,109.00,30.00,0.00,21.00,401.00
2022-07-03 01:00:00,431.00,1632.00,0.00,-3.00,19.00,5.00,30.00,0.00,21.00,343.00
2022-07-03 02:00:00,426.00,1619.00,0.00,210.00,52.00,167.00,30.00,0.00,12.00,331.00
2022-07-03 03:00:00,423.00,1627.00,0.00,263.00,35.00,153.00,29.00,0.00,9.00,322.00
2022-07-03 04:00:00,412.00,1575.00,0.00,287.00,42.00,153.00,28.00,0.00,8.00,376.00
2022-07-03 05:00:00,403.00,1571.00,0.00,128.00,69.00,369.00,27.00,9.00,6.00,500.00
2022-07-03 06:00:00,400.00,1565.00,0.00,-2.00,118.00,370.00,28.00,89.00,2.00,479.00
2022-07-03 07:00:00,397.00,1566.00,0.00,-4.00,129.00,340.00,18.00,264.00,1.00,362.00
2022-07-03 08:00:00,390.00,1580.00,0.00,64.00,237.00,333.00,11.00,426.00,4.00,362.00
2022-07-03 09:00:00,393.00,1588.00,0.00,222.00,131.00,274.00,14.00,636.00,3.00,340.00
2022-07-03 10:00:00,416.00,1310.00,0.00,-95.00,154.00,9.00,27.00,862.00,1.00,176.00
2022-07-03 11:00:00,419.00,1178.00,0.00,-62.00,49.00,2.00,28.00,990.00,2.00,222.00
2022-07-03 12:00:00,418.00,1191.00,0.00,-476.00,21.00,2.00,28.00,1086.00,1.00,173.00
2022-07-03 13:00:00,415.00,1188.00,0.00,-687.00,22.00,2.00,29.00,1099.00,1.00,193.00
2022-07-03 14:00:00,416.00,1228.00,0.00,-1138.00,19.00,2.00,29.00,1046.00,0.00,205.00
2022-07-03 15:00:00,420.00,1183.00,0.00,-1095.00,19.00,2.00,29.00,941.00,3.00,346.00
2022-07-03 16:00:00,408.00,1201.00,0.00,-1393.00,21.00,2.00,29.00,760.00,3.00,501.00
2022-07-03 17:00:00,404.00,1213.00,0.00,-902.00,20.00,2.00,30.00,501.00,1.00,635.00
2022-07-03 18:00:00,408.00,1336.00,0.00,209.00,27.00,13.00,30.00,205.00,2.00,728.00
2022-07-03 19:00:00,406.00,1519.00,0.00,1179.00,169.00,207.00,30.00,33.00,5.00,720.00
2022-07-03 20:00:00,407.00,1614.00,0.00,1593.00,521.00,447.00,30.00,0.00,4.00,650.00
2022-07-03 21:00:00,407.00,1634.00,0.00,585.00,414.00,163.00,30.00,0.00,2.00,549.00
2022-07-03 22:00:00,405.00,1596.00,0.00,496.00,361.00,111.00,30.00,0.00,4.00,361.00
2022-07-03 23:00:00,395.00,1557.00,0.00,490.00,21.00,121.00,30.00,0.00,6.00,193.00
2022-07-04 00:00:00,399.00,1545.00,0.00,47.00,19.00,4.00,30.00,0.00,6.00,156.00
2022-07-04 01:00:00,396.00,1602.00,0.00,58.00,21.00,2.00,30.00,0.00,6.00,253.00
2022-07-04 02:00:00,399.00,1658.00,0.00,-212.00,21.00,2.00,30.00,0.00,2.00,337.00
2022-07-04 03:00:00,396.00,1766.00,0.00,-191.00,20.00,4.00,30.00,0.00,1.00,323.00
2022-07-04 04:00:00,396.00,1898.00,0.00,212.00,38.00,160.00,28.00,0.00,0.00,281.00
2022-07-04 05:00:00,396.00,1992.00,0.00,940.00,554.00,349.00,28.00,7.00,0.00,255.00
2022-07-04 06:00:00,405.00,1986.00,0.00,1004.00,560.00,190.00,29.00,66.00,0.00,270.00
2022-07-04 07:00:00,406.00,2172.00,0.00,312.00,242.00,177.00,30.00,181.00,0.00,207.00
2022-07-04 08:00:00,406.00,2190.00,0.00,166.00,152.00,90.00,30.00,386.00,0.00,112.00
2022-07-04 09:00:00,393.00,2130.00,0.00,45.00,65.00,2.00,30.00,665.00,0.00,69.00
2022-07-04 10:00:00,388.00,2033.00,0.00,-4.00,83.00,10.00,29.00,945.00,0.00,57.00
2022-07-04 11:00:00,373.00,1926.00,0.00,-3.00,72.00,9.00,27.00,1112.00,0.00,53.00
2022-07-04 12:00:00,373.00,1911.00,0.00,-4.00,17.00,3.00,30.00,1179.00,0.00,93.00
2022-07-04 13:00:00,373.00,1945.00,0.00,-77.00,19.00,2.00,30.00,1149.00,0.00,153.00
2022-07-04 14:00:00,388.00,1976.00,0.00,-80.00,18.00,2.00,30.00,1089.00,0.00,217.00
2022-07-04 15:00:00,392.00,1969.00,0.00,-42.00,16.00,2.00,30.00,971.00,1.00,333.00
2022-07-04 16:00:00,399.00,1953.00,0.00,-344.00,15.00,2.00,28.00,784.00,4.00,586.00
2022-07-04 17:00:00,404.00,2194.00,0.00,-448.00,21.00,9.00,28.00,513.00,7.00,737.00
2022-07-04 18:00:00,407.00,2349.00,0.00,357.00,352.00,204.00,30.00,213.00,10.00,759.00
2022-07-04 19:00:00,392.00,2465.00,0.00,889.00,493.00,548.00,30.00,33.00,10.00,684.00
2022-07-04 20:00:00,395.00,2614.00,0.00,760.00,524.00,474.00,29.00,0.00,4.00,601.00
2022-07-04 21:00:00,403.00,2510.00,0.00,56.00,396.00,330.00,29.00,0.00,6.00,538.00
2022-07-04 22:00:00,408.00,2586.00,0.00,173.00,333.00,236.00,29.00,0.00,3.00,478.00
2022-07-04 23:00:00,399.00,2504.00,0.00,-31.00,136.00,49.00,29.00,0.00,0.00,393.00
2022-07-05 00:00:00,402.00,2474.00,0.00,-449.00,114.00,31.00,30.00,0.00,0.00,447.00
2022-07-05 01:00:00,411.00,2516.00,0.00,-678.00,24.00,3.00,29.00,0.00,0.00,558.00
